Regression,,,,,,,,,
Descriptive Statistics,,,,,,,,,
Sig. (1-tailed),Drama,,0.013,0.013,,,,,
,Year_zero_ctrd,0.013,,0.500,,,,,
,Year_zero_ctrd_sq,0.013,0.500,,,,,,
N,Drama,21,21,21,,,,,
,Year_zero_ctrd,21,21,21,,,,,
,Year_zero_ctrd_sq,21,21,21,,,,,
,,,,,,,,,
Variables Entered/Removeda,,,,,,,,,
Model,Variables Entered,Variables Removed,Method,,,,,,
1,Year_zero_ctrdb,,Enter,,,,,,
2,Year_zero_ctrd_sqb,,Enter,,,,,,
a. Dependent Variable: Drama,,,,,,,,,
b. All requested variables entered.,,,,,,,,,
,,,,,,,,,
Model Summary,,,,,,,,,
Model,R,R Square,Adjusted R Square,Std. Error of the Estimate,Change Statistics,,,,
,,,,,R Square Change,F Change,df1,df2,Sig. F Change
1,.486a,0.236,0.196,3.048645380818110,0.236,5.868,1,19,0.026
2,.686b,0.471,0.412,2.606227703034040,0.235,7.998,1,18,0.011
"a. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
ANOVAa,,,,,,,,,
Model,,Sum of Squares,df,Mean Square,F,Sig.,,,
1,Regression,54.543,1,54.543,5.868,.026b,,,
,Residual,176.591,19,9.294,,,,,
,Total,231.133,20,,,,,,
2,Regression,108.870,2,54.435,8.014,.003c,,,
,Residual,122.264,18,6.792,,,,,
,Total,231.133,20,,,,,,
a. Dependent Variable: Drama,,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"c. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
Coefficientsa,,,,,,,,,
Model,,Unstandardized Coefficients,,Standardized Coefficients,t,Sig.,95.0% Confidence Interval for B,,
,,B,Std. Error,Beta,,,Lower Bound,Upper Bound,
1,(Constant),57.807,0.665,,86.892,0.000,56.414,59.199,
,Year_zero_ctrd,-0.266,0.110,-0.486,-2.422,0.026,-0.496,-0.036,
2,(Constant),56.002,0.855,,65.522,0.000,54.207,57.798,
,Year_zero_ctrd,-0.266,0.094,-0.486,-2.834,0.011,-0.463,-0.069,
,Year_zero_ctrd_sq,0.049,0.017,0.485,2.828,0.011,0.013,0.086,
a. Dependent Variable: Drama,,,,,,,,,
,,,,,,,,,
Excluded Variablesa,,,,,,,,,
Model,,Beta In,t,Sig.,Partial Correlation,Collinearity Statistics,,,
,,,,,,Tolerance,,,
1,Year_zero_ctrd_sq,.485b,2.828,0.011,0.555,1.000,,,
a. Dependent Variable: Drama,,,,,,,,,
"b. Predictors in the Model: (Constant), Year_zero_ctrd",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
REGRESSION,,,,,,,,,
  /DESCRIPTIVES MEAN STDDEV CORR SIG N,,,,,,,,,
  /MISSING LISTWISE,,,,,,,,,
  /STATISTICS COEFF OUTS CI(95) R ANOVA CHANGE,,,,,,,,,
  /CRITERIA=PIN(.05) POUT(.10),,,,,,,,,
  /NOORIGIN,,,,,,,,,
  /DEPENDENT Family,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd_sq.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Regression,,,,,,,,,
,,,,,,,,,
Descriptive Statistics,,,,,,,,,
,Mean,Std. Deviation,N,,,,,,
Family,6.957267749575190,1.367132310150450,21,,,,,,
Year_zero_ctrd,0.0000,6.20484,21,,,,,,
Year_zero_ctrd_sq,36.6667,33.49079,21,,,,,,
,,,,,,,,,
Correlations,,,,,,,,,
,,Family,Year_zero_ctrd,Year_zero_ctrd_sq,,,,,
Pearson Correlation,Family,1.000,-0.309,-0.112,,,,,
,Year_zero_ctrd,-0.309,1.000,0.000,,,,,
,Year_zero_ctrd_sq,-0.112,0.000,1.000,,,,,
Sig. (1-tailed),Family,,0.086,0.315,,,,,
,Year_zero_ctrd,0.086,,0.500,,,,,
,Year_zero_ctrd_sq,0.315,0.500,,,,,,
N,Family,21,21,21,,,,,
,Year_zero_ctrd,21,21,21,,,,,
,Year_zero_ctrd_sq,21,21,21,,,,,
,,,,,,,,,
Variables Entered/Removeda,,,,,,,,,
Model,Variables Entered,Variables Removed,Method,,,,,,
1,Year_zero_ctrdb,,Enter,,,,,,
2,Year_zero_ctrd_sqb,,Enter,,,,,,
a. Dependent Variable: Family,,,,,,,,,
b. All requested variables entered.,,,,,,,,,
,,,,,,,,,
Model Summary,,,,,,,,,
Model,R,R Square,Adjusted R Square,Std. Error of the Estimate,Change Statistics,,,,
,,,,,R Square Change,F Change,df1,df2,Sig. F Change
1,.309a,0.096,0.048,1.333914488369890,0.096,2.009,1,19,0.173
2,.329b,0.108,0.009,1.360975992754580,0.012,0.252,1,18,0.622
"a. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
ANOVAa,,,,,,,,,
Model,,Sum of Squares,df,Mean Square,F,Sig.,,,
1,Regression,3.574,1,3.574,2.009,.173b,,,
,Residual,33.807,19,1.779,,,,,
,Total,37.381,20,,,,,,
2,Regression,4.040,2,2.020,1.091,.357c,,,
,Residual,33.341,18,1.852,,,,,
,Total,37.381,20,,,,,,
a. Dependent Variable: Family,,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"c. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
Coefficientsa,,,,,,,,,
Model,,Unstandardized Coefficients,,Standardized Coefficients,t,Sig.,95.0% Confidence Interval for B,,
,,B,Std. Error,Beta,,,Lower Bound,Upper Bound,
1,(Constant),6.957,0.291,,23.901,0.000,6.348,7.567,
,Year_zero_ctrd,-0.068,0.048,-0.309,-1.417,0.173,-0.169,0.032,
2,(Constant),7.124,0.446,,15.962,0.000,6.187,8.062,
,Year_zero_ctrd,-0.068,0.049,-0.309,-1.389,0.182,-0.171,0.035,
,Year_zero_ctrd_sq,-0.005,0.009,-0.112,-0.502,0.622,-0.024,0.015,
a. Dependent Variable: Family,,,,,,,,,
,,,,,,,,,
Excluded Variablesa,,,,,,,,,
Model,,Beta In,t,Sig.,Partial Correlation,Collinearity Statistics,,,
,,,,,,Tolerance,,,
1,Year_zero_ctrd_sq,-.112b,-0.502,0.622,-0.117,1.000,,,
a. Dependent Variable: Family,,,,,,,,,
"b. Predictors in the Model: (Constant), Year_zero_ctrd",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
REGRESSION,,,,,,,,,
  /DESCRIPTIVES MEAN STDDEV CORR SIG N,,,,,,,,,
  /MISSING LISTWISE,,,,,,,,,
  /STATISTICS COEFF OUTS CI(95) R ANOVA CHANGE,,,,,,,,,
  /CRITERIA=PIN(.05) POUT(.10),,,,,,,,,
  /NOORIGIN,,,,,,,,,
  /DEPENDENT Fantasy,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd_sq.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Regression,,,,,,,,,
,,,,,,,,,
Descriptive Statistics,,,,,,,,,
,Mean,Std. Deviation,N,,,,,,
Fantasy,7.327279425586680,1.199641980256390,21,,,,,,
Year_zero_ctrd,0.0000,6.20484,21,,,,,,
Year_zero_ctrd_sq,36.6667,33.49079,21,,,,,,
,,,,,,,,,
Correlations,,,,,,,,,
,,Fantasy,Year_zero_ctrd,Year_zero_ctrd_sq,,,,,
Pearson Correlation,Fantasy,1.000,0.458,0.250,,,,,
,Year_zero_ctrd,0.458,1.000,0.000,,,,,
,Year_zero_ctrd_sq,0.250,0.000,1.000,,,,,
Sig. (1-tailed),Fantasy,,0.018,0.138,,,,,
,Year_zero_ctrd,0.018,,0.500,,,,,
,Year_zero_ctrd_sq,0.138,0.500,,,,,,
N,Fantasy,21,21,21,,,,,
,Year_zero_ctrd,21,21,21,,,,,
,Year_zero_ctrd_sq,21,21,21,,,,,
,,,,,,,,,
Variables Entered/Removeda,,,,,,,,,
Model,Variables Entered,Variables Removed,Method,,,,,,
1,Year_zero_ctrdb,,Enter,,,,,,
2,Year_zero_ctrd_sqb,,Enter,,,,,,
a. Dependent Variable: Fantasy,,,,,,,,,
b. All requested variables entered.,,,,,,,,,
,,,,,,,,,
Model Summary,,,,,,,,,
Model,R,R Square,Adjusted R Square,Std. Error of the Estimate,Change Statistics,,,,
,,,,,R Square Change,F Change,df1,df2,Sig. F Change
1,.458a,0.210,0.168,1.094226702127720,0.210,5.039,1,19,0.037
2,.521b,0.272,0.191,1.078969906986670,0.062,1.541,1,18,0.230
"a. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
ANOVAa,,,,,,,,,
Model,,Sum of Squares,df,Mean Square,F,Sig.,,,
1,Regression,6.034,1,6.034,5.039,.037b,,,
,Residual,22.749,19,1.197,,,,,
,Total,28.783,20,,,,,,
2,Regression,7.828,2,3.914,3.362,.057c,,,
,Residual,20.955,18,1.164,,,,,
,Total,28.783,20,,,,,,
a. Dependent Variable: Fantasy,,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"c. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
Coefficientsa,,,,,,,,,
Model,,Unstandardized Coefficients,,Standardized Coefficients,t,Sig.,95.0% Confidence Interval for B,,
,,B,Std. Error,Beta,,,Lower Bound,Upper Bound,
1,(Constant),7.327,0.239,,30.686,0.000,6.828,7.827,
,Year_zero_ctrd,0.089,0.039,0.458,2.245,0.037,0.006,0.171,
2,(Constant),6.999,0.354,,19.781,0.000,6.256,7.743,
,Year_zero_ctrd,0.089,0.039,0.458,2.277,0.035,0.007,0.170,
,Year_zero_ctrd_sq,0.009,0.007,0.250,1.241,0.230,-0.006,0.024,
a. Dependent Variable: Fantasy,,,,,,,,,
,,,,,,,,,
Excluded Variablesa,,,,,,,,,
Model,,Beta In,t,Sig.,Partial Correlation,Collinearity Statistics,,,
,,,,,,Tolerance,,,
1,Year_zero_ctrd_sq,.250b,1.241,0.230,0.281,1.000,,,
a. Dependent Variable: Fantasy,,,,,,,,,
"b. Predictors in the Model: (Constant), Year_zero_ctrd",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
REGRESSION,,,,,,,,,
  /DESCRIPTIVES MEAN STDDEV CORR SIG N,,,,,,,,,
  /MISSING LISTWISE,,,,,,,,,
  /STATISTICS COEFF OUTS CI(95) R ANOVA CHANGE,,,,,,,,,
  /CRITERIA=PIN(.05) POUT(.10),,,,,,,,,
  /NOORIGIN,,,,,,,,,
  /DEPENDENT History,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd_sq.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Regression,,,,,,,,,
,,,,,,,,,
Descriptive Statistics,,,,,,,,,
,Mean,Std. Deviation,N,,,,,,
History,5.054718131477020,2.045484376775030,21,,,,,,
Year_zero_ctrd,0.0000,6.20484,21,,,,,,
Year_zero_ctrd_sq,36.6667,33.49079,21,,,,,,
,,,,,,,,,
Correlations,,,,,,,,,
,,History,Year_zero_ctrd,Year_zero_ctrd_sq,,,,,
Pearson Correlation,History,1.000,0.794,0.232,,,,,
,Year_zero_ctrd,0.794,1.000,0.000,,,,,
,Year_zero_ctrd_sq,0.232,0.000,1.000,,,,,
Sig. (1-tailed),History,,0.000,0.156,,,,,
,Year_zero_ctrd,0.000,,0.500,,,,,
,Year_zero_ctrd_sq,0.156,0.500,,,,,,
N,History,21,21,21,,,,,
,Year_zero_ctrd,21,21,21,,,,,
,Year_zero_ctrd_sq,21,21,21,,,,,
,,,,,,,,,
Variables Entered/Removeda,,,,,,,,,
Model,Variables Entered,Variables Removed,Method,,,,,,
1,Year_zero_ctrdb,,Enter,,,,,,
2,Year_zero_ctrd_sqb,,Enter,,,,,,
a. Dependent Variable: History,,,,,,,,,
b. All requested variables entered.,,,,,,,,,
,,,,,,,,,
Model Summary,,,,,,,,,
Model,R,R Square,Adjusted R Square,Std. Error of the Estimate,Change Statistics,,,,
,,,,,R Square Change,F Change,df1,df2,Sig. F Change
1,.794a,0.630,0.610,1.276609614697480,0.630,32.346,1,19,0.000
2,.827b,0.684,0.649,1.212433929472080,0.054,3.065,1,18,0.097
"a. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
ANOVAa,,,,,,,,,
Model,,Sum of Squares,df,Mean Square,F,Sig.,,,
1,Regression,52.715,1,52.715,32.346,.000b,,,
,Residual,30.965,19,1.630,,,,,
,Total,83.680,20,,,,,,
2,Regression,57.220,2,28.610,19.463,.000c,,,
,Residual,26.460,18,1.470,,,,,
,Total,83.680,20,,,,,,
a. Dependent Variable: History,,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"c. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
Coefficientsa,,,,,,,,,
Model,,Unstandardized Coefficients,,Standardized Coefficients,t,Sig.,95.0% Confidence Interval for B,,
,,B,Std. Error,Beta,,,Lower Bound,Upper Bound,
1,(Constant),5.055,0.279,,18.145,0.000,4.472,5.638,
,Year_zero_ctrd,0.262,0.046,0.794,5.687,0.000,0.165,0.358,
2,(Constant),4.535,0.398,,11.406,0.000,3.700,5.370,
,Year_zero_ctrd,0.262,0.044,0.794,5.988,0.000,0.170,0.353,
,Year_zero_ctrd_sq,0.014,0.008,0.232,1.751,0.097,-0.003,0.031,
a. Dependent Variable: History,,,,,,,,,
,,,,,,,,,
Excluded Variablesa,,,,,,,,,
Model,,Beta In,t,Sig.,Partial Correlation,Collinearity Statistics,,,
,,,,,,Tolerance,,,
1,Year_zero_ctrd_sq,.232b,1.751,0.097,0.381,1.000,,,
a. Dependent Variable: History,,,,,,,,,
"b. Predictors in the Model: (Constant), Year_zero_ctrd",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
REGRESSION,,,,,,,,,
  /DESCRIPTIVES MEAN STDDEV CORR SIG N,,,,,,,,,
  /MISSING LISTWISE,,,,,,,,,
  /STATISTICS COEFF OUTS CI(95) R ANOVA CHANGE,,,,,,,,,
  /CRITERIA=PIN(.05) POUT(.10),,,,,,,,,
  /NOORIGIN,,,,,,,,,
  /DEPENDENT Horror,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd_sq.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Regression,,,,,,,,,
,,,,,,,,,
Descriptive Statistics,,,,,,,,,
,Mean,Std. Deviation,N,,,,,,
Horror,6.746960335287520,1.513894531264570,21,,,,,,
Year_zero_ctrd,0.0000,6.20484,21,,,,,,
Year_zero_ctrd_sq,36.6667,33.49079,21,,,,,,
,,,,,,,,,
Correlations,,,,,,,,,
,,Horror,Year_zero_ctrd,Year_zero_ctrd_sq,,,,,
Pearson Correlation,Horror,1.000,0.733,-0.133,,,,,
,Year_zero_ctrd,0.733,1.000,0.000,,,,,
,Year_zero_ctrd_sq,-0.133,0.000,1.000,,,,,
Sig. (1-tailed),Horror,,0.000,0.282,,,,,
,Year_zero_ctrd,0.000,,0.500,,,,,
,Year_zero_ctrd_sq,0.282,0.500,,,,,,
N,Horror,21,21,21,,,,,
,Year_zero_ctrd,21,21,21,,,,,
,Year_zero_ctrd_sq,21,21,21,,,,,
,,,,,,,,,
Variables Entered/Removeda,,,,,,,,,
Model,Variables Entered,Variables Removed,Method,,,,,,
1,Year_zero_ctrdb,,Enter,,,,,,
2,Year_zero_ctrd_sqb,,Enter,,,,,,
a. Dependent Variable: Horror,,,,,,,,,
b. All requested variables entered.,,,,,,,,,
,,,,,,,,,
Model Summary,,,,,,,,,
Model,R,R Square,Adjusted R Square,Std. Error of the Estimate,Change Statistics,,,,
,,,,,R Square Change,F Change,df1,df2,Sig. F Change
1,.733a,0.538,0.513,1.056212696065650,0.538,22.088,1,19,0.000
2,.745b,0.555,0.506,1.064082909764470,0.018,0.720,1,18,0.407
"a. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
ANOVAa,,,,,,,,,
Model,,Sum of Squares,df,Mean Square,F,Sig.,,,
1,Regression,24.641,1,24.641,22.088,.000b,,,
,Residual,21.196,19,1.116,,,,,
,Total,45.838,20,,,,,,
2,Regression,25.457,2,12.728,11.241,.001c,,,
,Residual,20.381,18,1.132,,,,,
,Total,45.838,20,,,,,,
a. Dependent Variable: Horror,,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"c. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
Coefficientsa,,,,,,,,,
Model,,Unstandardized Coefficients,,Standardized Coefficients,t,Sig.,95.0% Confidence Interval for B,,
,,B,Std. Error,Beta,,,Lower Bound,Upper Bound,
1,(Constant),6.747,0.230,,29.273,0.000,6.265,7.229,
,Year_zero_ctrd,0.179,0.038,0.733,4.700,0.000,0.099,0.259,
2,(Constant),6.968,0.349,,19.968,0.000,6.235,7.701,
,Year_zero_ctrd,0.179,0.038,0.733,4.665,0.000,0.098,0.259,
,Year_zero_ctrd_sq,-0.006,0.007,-0.133,-0.849,0.407,-0.021,0.009,
a. Dependent Variable: Horror,,,,,,,,,
,,,,,,,,,
Excluded Variablesa,,,,,,,,,
Model,,Beta In,t,Sig.,Partial Correlation,Collinearity Statistics,,,
,,,,,,Tolerance,,,
1,Year_zero_ctrd_sq,-.133b,-0.849,0.407,-0.196,1.000,,,
a. Dependent Variable: Horror,,,,,,,,,
"b. Predictors in the Model: (Constant), Year_zero_ctrd",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
REGRESSION,,,,,,,,,
  /DESCRIPTIVES MEAN STDDEV CORR SIG N,,,,,,,,,
  /MISSING LISTWISE,,,,,,,,,
  /STATISTICS COEFF OUTS CI(95) R ANOVA CHANGE,,,,,,,,,
  /CRITERIA=PIN(.05) POUT(.10),,,,,,,,,
  /NOORIGIN,,,,,,,,,
  /DEPENDENT Music,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd_sq.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Regression,,,,,,,,,
,,,,,,,,,
Descriptive Statistics,,,,,,,,,
,Mean,Std. Deviation,N,,,,,,
Music,5.696302453990140,0.990472797125909,21,,,,,,
Year_zero_ctrd,0.0000,6.20484,21,,,,,,
Year_zero_ctrd_sq,36.6667,33.49079,21,,,,,,
,,,,,,,,,
Correlations,,,,,,,,,
,,Music,Year_zero_ctrd,Year_zero_ctrd_sq,,,,,
Pearson Correlation,Music,1.000,0.119,-0.497,,,,,
,Year_zero_ctrd,0.119,1.000,0.000,,,,,
,Year_zero_ctrd_sq,-0.497,0.000,1.000,,,,,
Sig. (1-tailed),Music,,0.303,0.011,,,,,
,Year_zero_ctrd,0.303,,0.500,,,,,
,Year_zero_ctrd_sq,0.011,0.500,,,,,,
N,Music,21,21,21,,,,,
,Year_zero_ctrd,21,21,21,,,,,
,Year_zero_ctrd_sq,21,21,21,,,,,
,,,,,,,,,
Variables Entered/Removeda,,,,,,,,,
Model,Variables Entered,Variables Removed,Method,,,,,,
1,Year_zero_ctrdb,,Enter,,,,,,
2,Year_zero_ctrd_sqb,,Enter,,,,,,
a. Dependent Variable: Music,,,,,,,,,
b. All requested variables entered.,,,,,,,,,
,,,,,,,,,
Model Summary,,,,,,,,,
Model,R,R Square,Adjusted R Square,Std. Error of the Estimate,Change Statistics,,,,
,,,,,R Square Change,F Change,df1,df2,Sig. F Change
1,.119a,0.014,-0.038,1.008965337924020,0.014,0.274,1,19,0.607
2,.511b,0.262,0.180,0.897171533875289,0.247,6.030,1,18,0.024
"a. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
ANOVAa,,,,,,,,,
Model,,Sum of Squares,df,Mean Square,F,Sig.,,,
1,Regression,0.279,1,0.279,0.274,.607b,,,
,Residual,19.342,19,1.018,,,,,
,Total,19.621,20,,,,,,
2,Regression,5.132,2,2.566,3.188,.065c,,,
,Residual,14.489,18,0.805,,,,,
,Total,19.621,20,,,,,,
a. Dependent Variable: Music,,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"c. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
Coefficientsa,,,,,,,,,
Model,,Unstandardized Coefficients,,Standardized Coefficients,t,Sig.,95.0% Confidence Interval for B,,
,,B,Std. Error,Beta,,,Lower Bound,Upper Bound,
1,(Constant),5.696,0.220,,25.872,0.000,5.235,6.157,
,Year_zero_ctrd,0.019,0.036,0.119,0.523,0.607,-0.057,0.095,
2,(Constant),6.236,0.294,,21.193,0.000,5.617,6.854,
,Year_zero_ctrd,0.019,0.032,0.119,0.588,0.564,-0.049,0.087,
,Year_zero_ctrd_sq,-0.015,0.006,-0.497,-2.456,0.024,-0.027,-0.002,
a. Dependent Variable: Music,,,,,,,,,
,,,,,,,,,
Excluded Variablesa,,,,,,,,,
Model,,Beta In,t,Sig.,Partial Correlation,Collinearity Statistics,,,
,,,,,,Tolerance,,,
1,Year_zero_ctrd_sq,-.497b,-2.456,0.024,-0.501,1.000,,,
a. Dependent Variable: Music,,,,,,,,,
"b. Predictors in the Model: (Constant), Year_zero_ctrd",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
REGRESSION,,,,,,,,,
  /DESCRIPTIVES MEAN STDDEV CORR SIG N,,,,,,,,,
  /MISSING LISTWISE,,,,,,,,,
  /STATISTICS COEFF OUTS CI(95) R ANOVA CHANGE,,,,,,,,,
  /CRITERIA=PIN(.05) POUT(.10),,,,,,,,,
  /NOORIGIN,,,,,,,,,
  /DEPENDENT Musical,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd_sq.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Regression,,,,,,,,,
,,,,,,,,,
Descriptive Statistics,,,,,,,,,
,Mean,Std. Deviation,N,,,,,,
Musical,1.668824870106890,0.619314826508957,21,,,,,,
Year_zero_ctrd,0.0000,6.20484,21,,,,,,
Year_zero_ctrd_sq,36.6667,33.49079,21,,,,,,
,,,,,,,,,
Correlations,,,,,,,,,
,,Musical,Year_zero_ctrd,Year_zero_ctrd_sq,,,,,
Pearson Correlation,Musical,1.000,-0.400,-0.059,,,,,
,Year_zero_ctrd,-0.400,1.000,0.000,,,,,
,Year_zero_ctrd_sq,-0.059,0.000,1.000,,,,,
Sig. (1-tailed),Musical,,0.036,0.399,,,,,
,Year_zero_ctrd,0.036,,0.500,,,,,
,Year_zero_ctrd_sq,0.399,0.500,,,,,,
N,Musical,21,21,21,,,,,
,Year_zero_ctrd,21,21,21,,,,,
,Year_zero_ctrd_sq,21,21,21,,,,,
,,,,,,,,,
Variables Entered/Removeda,,,,,,,,,
Model,Variables Entered,Variables Removed,Method,,,,,,
1,Year_zero_ctrdb,,Enter,,,,,,
2,Year_zero_ctrd_sqb,,Enter,,,,,,
a. Dependent Variable: Musical,,,,,,,,,
b. All requested variables entered.,,,,,,,,,
,,,,,,,,,
Model Summary,,,,,,,,,
Model,R,R Square,Adjusted R Square,Std. Error of the Estimate,Change Statistics,,,,
,,,,,R Square Change,F Change,df1,df2,Sig. F Change
1,.400a,0.160,0.116,0.582363905956548,0.160,3.619,1,19,0.072
2,.404b,0.164,0.071,0.597065192967374,0.004,0.076,1,18,0.786
"a. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
ANOVAa,,,,,,,,,
Model,,Sum of Squares,df,Mean Square,F,Sig.,,,
1,Regression,1.227,1,1.227,3.619,.072b,,,
,Residual,6.444,19,0.339,,,,,
,Total,7.671,20,,,,,,
2,Regression,1.254,2,0.627,1.759,.201c,,,
,Residual,6.417,18,0.356,,,,,
,Total,7.671,20,,,,,,
a. Dependent Variable: Musical,,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"c. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
Coefficientsa,,,,,,,,,
Model,,Unstandardized Coefficients,,Standardized Coefficients,t,Sig.,95.0% Confidence Interval for B,,
,,B,Std. Error,Beta,,,Lower Bound,Upper Bound,
1,(Constant),1.669,0.127,,13.132,0.000,1.403,1.935,
,Year_zero_ctrd,-0.040,0.021,-0.400,-1.902,0.072,-0.084,0.004,
2,(Constant),1.709,0.196,,8.728,0.000,1.298,2.120,
,Year_zero_ctrd,-0.040,0.022,-0.400,-1.855,0.080,-0.085,0.005,
,Year_zero_ctrd_sq,-0.001,0.004,-0.059,-0.275,0.786,-0.009,0.007,
a. Dependent Variable: Musical,,,,,,,,,
,,,,,,,,,
Excluded Variablesa,,,,,,,,,
Model,,Beta In,t,Sig.,Partial Correlation,Collinearity Statistics,,,
,,,,,,Tolerance,,,
1,Year_zero_ctrd_sq,-.059b,-0.275,0.786,-0.065,1.000,,,
a. Dependent Variable: Musical,,,,,,,,,
"b. Predictors in the Model: (Constant), Year_zero_ctrd",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
REGRESSION,,,,,,,,,
  /DESCRIPTIVES MEAN STDDEV CORR SIG N,,,,,,,,,
  /MISSING LISTWISE,,,,,,,,,
  /STATISTICS COEFF OUTS CI(95) R ANOVA CHANGE,,,,,,,,,
  /CRITERIA=PIN(.05) POUT(.10),,,,,,,,,
  /NOORIGIN,,,,,,,,,
  /DEPENDENT Mystery,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd_sq.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Regression,,,,,,,,,
,,,,,,,,,
Descriptive Statistics,,,,,,,,,
,Mean,Std. Deviation,N,,,,,,
Mystery,7.830647918981890,1.229258449237950,21,,,,,,
Year_zero_ctrd,0.0000,6.20484,21,,,,,,
Year_zero_ctrd_sq,36.6667,33.49079,21,,,,,,
,,,,,,,,,
Correlations,,,,,,,,,
,,Mystery,Year_zero_ctrd,Year_zero_ctrd_sq,,,,,
Pearson Correlation,Mystery,1.000,-0.284,0.449,,,,,
,Year_zero_ctrd,-0.284,1.000,0.000,,,,,
,Year_zero_ctrd_sq,0.449,0.000,1.000,,,,,
Sig. (1-tailed),Mystery,,0.106,0.021,,,,,
,Year_zero_ctrd,0.106,,0.500,,,,,
,Year_zero_ctrd_sq,0.021,0.500,,,,,,
N,Mystery,21,21,21,,,,,
,Year_zero_ctrd,21,21,21,,,,,
,Year_zero_ctrd_sq,21,21,21,,,,,
,,,,,,,,,
Variables Entered/Removeda,,,,,,,,,
Model,Variables Entered,Variables Removed,Method,,,,,,
1,Year_zero_ctrdb,,Enter,,,,,,
2,Year_zero_ctrd_sqb,,Enter,,,,,,
a. Dependent Variable: Mystery,,,,,,,,,
b. All requested variables entered.,,,,,,,,,
,,,,,,,,,
